1차사업소,사용년월,부생연료사용량,등유사용량,전력사용량,가스사용량,경유사용량,지역난방사용량,지하수사용량,상수도사용량,연탄사용량
강원본부,201901,0,9650,1818968,0,0,0,,2708,0
강원본부,201902,0,5210,1751332,0,0,0,,2739,0
강원본부,201903,0,11500,1416864,0,0,0,,2562,0
강원본부,201904,0,0,1361492,0,0,0,,3123,0
강원본부,201905,0,0,1202208,0,0,0,,3127,0
강원본부,201906,0,900,1225272,0,0,0,,3508,0
강원본부,201907,0,0,1298946,0,0,0,,6426,0
강원본부,201909,0,0,1424954,0,0,0,,4228,0
강원본부,201910,0,24000,1220899,0,0,0,,5303,0
강원본부,201911,0,17500,0,0,0,0,,12730,0
강원본부,201912,0,129585,1540200,0,0,0,,11545,0
강원본부,202001,0,25836,1758227,0,0,0,,47877,0
경기본부,201901,18000,700,4050094,1510,0,0,,4206,0
경기본부,201902,9000,700,3812026,0,0,3637,,4431,0
경기본부,201903,0,0,3226084,4400,0,0,,3553,0
경기본부,201904,0,1,3185304,2916,0,0,,4677,0
경기본부,201905,0,0,2939517,0,0,0,,5352,0
경기본부,201906,0,0,3192076,0,0,0,,5889,0
경기본부,201907,0,0,3654487,0,0,0,,11616,0
경기본부,201909,0,812,3874545,0,0,0,,11352,0
경기본부,201910,1100,1,3232139,0,0,0,,5616,0
경기본부,201911,96250,0,0,5125,0,0,,21850,0
경기본부,201912,56350,4000,3576659,11175,0,0,,23375,0
경기본부,202001,16000,800,3914802,0,0,0,,4506,0
경기북부본부,201901,0,8400,2278736,3,0,0,,2514,0
경기북부본부,201902,6000,2800,2129112,0,2000,0,,2304,0
경기북부본부,201903,0,3000,1732549,0,0,19.6,,2320,0
경기북부본부,201904,0,0,1608304,0,0,4.67,,2552,0
경기북부본부,201905,0,0,1488954,0,0,0,,1989,0
경기북부본부,201906,0,0,1619338,0,0,0.01,,2575,0
경기북부본부,201907,0,0,1817044,0,0,0.02,,5442,0
경기북부본부,201909,0,0,1894908,0,0,0.02,,3748,0
경기북부본부,201910,0,0,1581566,0,1000,0.01,,2346,0
경기북부본부,201911,0,0,0,0,10000,0.05,,10345,0
경기북부본부,201912,0,29810,1918481,0,10000,54.1,,12225,0
경기북부본부,202001,6000,0,2102486,0,4000,25.65,,2456,0
경남본부,201901,0,1000,1899846,0,10000,0,,2842,0
경남본부,201902,0,1400,1796198,0,5000,0,,2528,0
경남본부,201903,0,1400,1545768,0,0,0,,2447,0
경남본부,201904,0,0,1557587,0,0,0,,2330,0
경남본부,201905,0,0,1523759,0,0,0,,3087,0
경남본부,201906,0,1,1633740,0,0,0,,2892,0
경남본부,201907,0,0,1772983,0,0,0,,7494,0
경남본부,201909,0,0,1803848,0,0,0,,7896,0
경남본부,201910,0,0,1496592,60,1713,0,,4362.5,0
경남본부,201911,0,2500,0,0,26770,0,,18745,0
경남본부,201912,0,7500,1686755,200,40000,0,,18827.5,0
경남본부,202001,0,1000,1873091,0,9700,0,,2900,0
경북본부,201901,14000,8942,880072,0,876,0,,17586,0
경북본부,201902,0,4545,892078,0,0,0,,1162,0
경북본부,201903,3000,606,662954,0,0,0,,961,0
경북본부,201904,0,48,621005,0,0,0,,1252,0
경북본부,201905,0,0,546928,0,0,0,,1611,0
경북본부,201906,0,0,556385,0,0,0,,777394,0
경북본부,201907,0,0,666523,0,0,0,,3732,0
경북본부,201909,0,0,704840,0,0,0,,4158,0
경북본부,201910,3000,0,565699,0,0,0,,2123.5,0
경북본부,201911,40005,4485,0,0,0,0,,9585,0
경북본부,201912,10000,18360,758227,0,0,0,,10015,0
경북본부,202001,17000,0,903404,0,0,0,,1350,0
경영지원처,201901,0,0,2428593,0,0,0,,7399,0
경영지원처,201902,0,0,2115015,0,0,0,,12202,0
경영지원처,201903,0,0,2240214,0,0,0,,10936,0
경영지원처,201904,0,0,2116761,0,0,0,,12205,0
경영지원처,201905,0,0,2180787,0,0,0,,12699,0
경영지원처,201906,0,0,2296712,0,0,0,,12146,0
경영지원처,201907,0,0,2716660,0,0,0,,28860,0
경영지원처,201909,0,0,2474501,0,0,0,,30234,0
경영지원처,201910,0,0,2365764,0,0,0,,12335,0
경영지원처,201911,0,0,0,0,0,0,,73095,0
경영지원처,201912,0,4000,2411918,0,0,0,,74140,0
경영지원처,202001,0,0,2407922,0,0,0,,12622,0
경인건설본부,201901,0,0,172850,0,0,0,,997,0
경인건설본부,201902,0,0,168966,0,0,0,,1761,0
경인건설본부,201903,0,0,138592,0,0,0,,1379,0
경인건설본부,201904,0,0,160458,0,0,0,,1567,0
경인건설본부,201905,0,0,210306,0,0,0,,1473,0
경인건설본부,201906,0,0,170419,0,0,0,,706,0
경인건설본부,201907,0,0,267220,0,0,0,,2180,0
경인건설본부,201909,0,0,271298,0,0,0,,2660,0
경인건설본부,201910,0,0,213069,0,0,0,,603,0
경인건설본부,201911,0,0,0,0,0,0,,4835,0
경인건설본부,201912,0,0,237870,0,0,0,,2915,0
경인건설본부,202001,0,0,252469,0,0,0,,775,0
광주전남본부,201901,0,3000,2601179,1349,3000,0,,4919,0
광주전남본부,201902,0,2900,2514117,0,3223,0,,4416,0
광주전남본부,201903,0,0,2135179,0,0,0,,3216,0
광주전남본부,201904,0,0,2105147,0,3000,0,,4413,0
광주전남본부,201905,0,0,1989431,0,0,0,,4126,0
광주전남본부,201906,0,0,2147112,0,0,0,,4000,0
광주전남본부,201907,0,0,2390405,0,0,0,,9604,0
광주전남본부,201909,0,0,2714169,0,2000,0,,10738,0
광주전남본부,201910,0,0,2222547,0,0,0,,6461,0
광주전남본부,201911,0,7000,0,0,23985,0,,19710,0
광주전남본부,201912,0,15370,2287471,0,45790,0,,21385,0
광주전남본부,202001,0,0,2522215,0,3000,0,,5397,0
남부건설본부,201901,0,0,130239,0,0,0,,359,0
남부건설본부,201902,0,0,138062,0,0,0,,250,0
남부건설본부,201903,0,0,119456,0,0,0,,727,0
남부건설본부,201904,0,0,123255,0,0,0,,603,0
남부건설본부,201905,0,0,117153,0,0,0,,86,0
남부건설본부,201906,0,0,124958,0,0,0,,0,0
남부건설본부,201907,0,0,147348,0,0,0,,138,0
남부건설본부,201909,0,0,191158,0,0,0,,1016,0
남부건설본부,201910,0,0,134097,0,0,0,,409,0
남부건설본부,201911,0,0,0,0,0,0,,3785,0
남부건설본부,201912,0,0,113837,0,0,0,,1185,0
남부건설본부,202001,0,0,130456,0,0,0,,303,0
남서울본부,201901,0,0,3659477,0,0,115,,36727,0
남서울본부,201902,0,0,3562906,0,0,32,,23298,0
남서울본부,201903,0,1,3203334,0,0,121,,11203,0
남서울본부,201904,0,0,3436311,0,0,68,,27157,0
남서울본부,201905,0,0,3412958,0,0,35,,15301,0
남서울본부,201906,0,0,3689490,0,0,12,,16872,0
남서울본부,201907,0,0,3997658,0,0,18,,47748,0
남서울본부,201909,0,0,4156776,0,0,8,,45598,0
남서울본부,201910,0,0,3752162,0,0,5,,27475,0
남서울본부,201911,0,0,0,0,0,80,,72795,0
남서울본부,201912,0,0,3601043,0,0,871,,135190,0
남서울본부,202001,0,0,3815243,0,0,97,,13941,0
대구본부,201901,5000,600,1913263,0,0,0,,3481,0
대구본부,201902,0,0,1813983,0,0,3803,,3198,0
대구본부,201903,0,0,1519473,0,0,0,,8524,0
대구본부,201904,0,0,1559228,0,0,0,,2431,0
대구본부,201905,0,0,1502690,0,0,0,,3329,0
대구본부,201906,0,0,1693085,0,0,0,,3884,0
대구본부,201907,0,0,1898890,0,0,0,,7860,0
대구본부,201909,0,0,1952628,0,0,0,,9618,0
대구본부,201910,0,0,1601926,0,0,0,,4461,0
대구본부,201911,15000,0,0,0,0,0,,18060,0
대구본부,201912,15000,22100,1799451,0,0,0,,18895,0
대구본부,202001,5000,600,1951846,0,0,0,,2398,0
대전세종충남본부,201901,15500,3200,2438440,0,0,3.1,,2869,0
대전세종충남본부,201902,16000,900,2327235,0,0,0,,2929,0
대전세종충남본부,201903,8500,880,1905164,0,0,0,,2128,0
대전세종충남본부,201904,4000,0,2002046,0,0,1.99,,2288,0
대전세종충남본부,201905,0,60,1620965,0,0,1.35,,2888,0
대전세종충남본부,201906,0,0,1734329,0,0,1.67,,3104,0
대전세종충남본부,201907,0,0,1934662,0,0,0,,15274,0
대전세종충남본부,201909,0,4,2114629,0,0,9.3,,41828,0
대전세종충남본부,201910,0,0,1754572,0,0,2.8,,3320,0
대전세종충남본부,201911,144950,4500,0,0,0,4.45,,16400,0
대전세종충남본부,201912,35500,6475,2021083,0,0,0,,57505,0
대전세종충남본부,202001,20600,2800,2259907,0,0,0,,5524,0
부산울산본부,201901,2000,1200,2654652,69299,0,1560,,6970,0
부산울산본부,201902,0,1200,2478011,84490,0,0,,4420.3,0
부산울산본부,201903,0,0,2255657,66155,0,0,,5915,0
부산울산본부,201904,0,23,2191321,0,0,0,,6871,0
부산울산본부,201905,0,0,2213693,0,0,0,,6856,0
부산울산본부,201906,0,0,2405408,0,0,0,,7798,0
부산울산본부,201907,0,0,2481863,0,0,0,,16500,0
부산울산본부,201909,0,0,2977527,0,0,0,,19644,0
부산울산본부,201910,0,0,2675662,0,0,0,,6439,0
부산울산본부,201911,0,0,0,0,0,0,,32280,0
부산울산본부,201912,0,3500,2354764,0,0,0,,27015,0
부산울산본부,202001,0,600,2516100,0,0,64492,,6452,0
서울본부,201901,6000,0,3424649,0,0,4228,,106839,0
서울본부,201902,6000,0,3141751,0,0,4129,,50014,0
서울본부,201903,0,0,2658055,0,0,0,,21396,0
서울본부,201904,0,0,2809430,0,0,0,,108809,0
서울본부,201905,0,0,2741819,0,0,0,,936423,0
서울본부,201906,0,0,2989602,0,0,0,,43369,0
서울본부,201907,0,0,3191944,0,0,0,,201304,0
서울본부,201909,0,0,3444676,0,0,0,,210024,0
서울본부,201910,0,0,3108858,0,0,0,,47531,0
서울본부,201911,80000,0,0,0,0,0,,533155,0
서울본부,201912,50000,0,2954837,0,0,5955,,296410,0
서울본부,202001,6000,5,3075552,0,0,2245,,8375,0
속초연수원,201901,20000,0,146431,0,0,0,,2657,0
속초연수원,201902,0,0,128082,0,0,0,,4863,0
속초연수원,201903,20000,0,99443,0,0,0,,3794,0
속초연수원,201904,20000,0,95128,0,0,0,,4326,0
속초연수원,201905,0,0,81389,0,0,0,,2844,0
속초연수원,201906,0,0,82743,0,0,0,,3334,0
속초연수원,201907,40000,0,74686,0,0,0,,5270,0
속초연수원,201909,0,0,82978,0,0,0,,10232,0
속초연수원,201910,20000,0,89963,0,0,0,,4565,0
속초연수원,201911,0,0,0,0,0,0,,21680,0
속초연수원,201912,100000,0,126313,0,0,0,,10190,0
속초연수원,202001,20000,0,143299,0,0,0,,4160,0
수안보연수원,201901,70000,0,104934,0,0,0,,4991,0
수안보연수원,201902,0,0,101824,0,0,0,,4419,0
수안보연수원,201903,0,0,96366,0,0,0,,3644,0
수안보연수원,201904,30000,0,82679,0,0,0,,3535,0
수안보연수원,201905,10000,0,75616,0,0,0,,1878,0
수안보연수원,201906,0,0,84910,0,0,0,,4290,0
수안보연수원,201907,60000,0,100211,0,0,0,,8238,0
수안보연수원,201909,0,0,110104,0,0,0,,9642,0
수안보연수원,201910,30000,0,69386,0,0,0,,3571,0
수안보연수원,201911,52110,150000,0,0,0,0,,16940,0
수안보연수원,201912,200000,0,80022,0,0,0,,19960,0
수안보연수원,202001,0,0,102039,0,0,0,,3943,0
인재개발원,201901,0,0,230313,0,0,0,,182,0
인재개발원,201902,0,30,224539,0,0,0,,174,0
인재개발원,201903,0,0,201052,0,0,46663,,416,0
인재개발원,201904,0,0,193428,0,0,0,,3664,0
인재개발원,201905,0,0,139474,0,0,0,,5661,0
인재개발원,201906,0,0,148158,0,0,0,,4782,0
인재개발원,201907,0,0,193344,0,0,0,,9636,0
인재개발원,201909,0,0,255455,0,0,0,,0,0
인재개발원,201910,0,0,161892,0,0,0,,9154,0
인재개발원,201911,0,0,0,0,0,0,,23400,0
인재개발원,201912,0,1500,197630,0,0,0,,24350,0
인재개발원,202001,0,300,236263,0,0,0,,182,0
인천본부,201901,0,0,2367587,0,0,0,,2373,0
인천본부,201902,0,0,2268833,0,0,0,,2570,0
인천본부,201903,0,0,1864326,0,0,0,,2104,0
인천본부,201904,0,0,1802923,0,0,0,,2379,0
인천본부,201905,0,0,1681754,0,0,0,,2985,0
인천본부,201906,0,0,1791828,0,0,0,,2680,0
인천본부,201907,0,0,2032256,0,0,0,,157224,0
인천본부,201909,0,0,2272448,0,0,0,,6654,0
인천본부,201910,0,0,1913356,0,0,0,,3857,0
인천본부,201911,0,0,0,0,0,0,,15630,0
인천본부,201912,0,0,2032526,0,0,0,,11775,0
인천본부,202001,0,0,2276230,0,0,0,,3184,0
자재검사처,201901,0,0,146107,0,0,0,,920,0
자재검사처,201902,0,0,128235,0,0,0,,90,0
자재검사처,201903,0,0,98831,0,0,0,,799,0
자재검사처,201904,0,0,92761,0,0,0,,649,0
자재검사처,201905,0,0,70880,0,0,0,,569,0
자재검사처,201906,0,0,73077,0,0,0,,586,0
자재검사처,201907,0,0,94119,0,0,0,,1490,0
자재검사처,201909,0,0,78456,0,0,0,,1970,0
자재검사처,201910,0,0,64573,0,0,0,,1022,0
자재검사처,201911,0,0,0,0,0,0,,2560,0
자재검사처,201912,0,0,135926,0,0,0,,2720,0
자재검사처,202001,0,0,134717,0,0,0,,580,0
전력그리드본부,201901,0,0,8691,0,0,0,,0,0
전력그리드본부,201902,0,0,8622,0,0,0,,0,0
전력그리드본부,201903,0,0,7536,0,0,0,,0,0
전력그리드본부,201904,0,0,8299,0,0,0,,0,0
전력그리드본부,201905,0,0,8292,0,0,0,,0,0
전력그리드본부,201906,0,0,9572,0,0,0,,0,0
전력그리드본부,201907,0,0,8577,0,0,0,,0,0
전력그리드본부,201909,0,0,9166,0,0,0,,0,0
전력그리드본부,201910,0,0,8502,0,0,0,,0,0
전력그리드본부,201912,0,0,8257,0,0,0,,0,0
전력그리드본부,202001,0,0,7866,0,0,0,,0,0
전력연구원,201901,0,0,1232997,0,0,0,,2423,0
전력연구원,201902,0,0,1007765,0,0,0,,4183,0
전력연구원,201903,0,0,902426,0,0,0,,3923,0
전력연구원,201904,0,0,776879,0,3900,0,,3940,0
전력연구원,201905,0,0,732875,0,0,0,,4273,0
전력연구원,201906,0,0,817487,0,0,0,,4518,0
전력연구원,201907,0,0,1157388,0,0,0,,11842,0
전력연구원,201909,0,0,977307,0,0,0,,9360,0
전력연구원,201910,0,0,838698,0,0,0,,4953,0
전력연구원,201911,0,0,0,0,8000,0,,36890,0
전력연구원,201912,0,0,1150974,0,10450,0,,26435,0
전력연구원,202001,0,0,1183409,0,0,0,,4180,0
전북본부,201901,0,4000,1056694,0,0,2274,,1866,0
전북본부,201902,0,0,1016859,0,3000,0,,49431,0
전북본부,201903,0,4000,847943,0,0,0,,3116,0
전북본부,201904,0,3000,842696,0,3000,0,,2752,0
전북본부,201905,0,0,712597,0,0,0,,1519,0
전북본부,201906,0,0,730587,0,0,0,,2524,0
전북본부,201907,0,0,816458,0,0,0,,4034,0
전북본부,201909,0,0,968052,0,0,0,,5930,0
전북본부,201910,0,0,793230,17,0,0,,3661,0
전북본부,201911,0,15000,0,65,15000,0,,11415,0
전북본부,201912,0,25000,874853,0,0,0,,12400,0
전북본부,202001,0,0,982059,0,3000,0,,1979,0
제주본부,201901,0,2,1453743,0,7000,0,,768,0
제주본부,201902,0,0,1490765,0,0,0,,155,0
제주본부,201903,0,0,1322269,0,0,0,,1043,0
제주본부,201904,0,0,1007383,0,0,0,,1161,0
제주본부,201905,0,0,724550,0,0,0,,956,0
제주본부,201906,0,0,740754,0,0,0,,885,0
제주본부,201907,0,0,832472,0,0,0,,2198,0
제주본부,201909,0,0,961414,0,0,0,,2334,0
제주본부,201910,0,0,883827,0,0,0,,1030,0
제주본부,201911,0,0,0,0,0,0,,4605,0
제주본부,201912,0,0,776121,0,0,0,,4985,0
제주본부,202001,0,0,784050,0,3000,0,,282,0
중부건설본부,201901,0,0,87735,0,0,0,,276,0
중부건설본부,201902,0,0,98769,0,0,0,,307,0
중부건설본부,201903,0,0,99205,0,0,0,,255,0
중부건설본부,201904,0,0,99542,0,0,0,,310,0
중부건설본부,201905,0,0,85828,0,0,0,,301,0
중부건설본부,201906,0,0,76276,0,0,0,,364,0
중부건설본부,201907,0,0,73276,0,0,0,,742,0
중부건설본부,201909,0,0,93370,0,0,0,,754,0
중부건설본부,201910,0,0,63269,0,0,0,,333,0
중부건설본부,201911,0,0,0,0,0,0,,1640,0
중부건설본부,201912,0,0,66104,0,0,0,,1430,0
중부건설본부,202001,0,0,80758,0,0,0,,309,0
충북본부,201901,21334,0,1846583,0,800,2216,,1889,0
충북본부,201902,23000,0,1711537,0,0,2666,,1803,0
충북본부,201903,19563,0,1337443,0,0,1791,,1463,0
충북본부,201904,3710,0,1268585,0,0,972,,1864,0
충북본부,201905,5000,1,1106217,0,0,344,,1753,0
충북본부,201906,0,0,1206930,0,0,0,,1906,0
충북본부,201907,0,0,1334141,0,0,0,,4234,0
충북본부,201909,0,0,1481911,0,0,0,,4972,0
충북본부,201910,7000,0,1186982,0,0,0,,2280,0
충북본부,201911,40400,0,0,0,0,7425,,8475,0
충북본부,201912,111450,75,1449812,0,0,14300,,7950,0
충북본부,202001,37421,0,1688574,0,0,6272,,1590,0
한국전력,201901,0,0,2541079,0,0,0,,0,0
한국전력,201902,0,0,2358228,0,0,0,,0,0
한국전력,201903,0,0,460451,0,0,0,,0,0
한국전력,201904,0,0,309022,0,0,0,,0,0
한국전력,201905,0,0,250748,0,0,0,,0,0
한국전력,201906,0,0,254271,0,0,0,,0,0
한국전력,201907,0,0,269901,0,0,0,,0,0
한국전력,201909,0,0,256295,0,0,0,,0,0
한국전력,201910,0,0,227905,0,0,0,,0,0
한국전력,201912,0,0,249005,0,0,0,,0,0
한국전력,202001,0,0,249884,0,0,0,,0,0